

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 09:24:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  4317 ;;      Locals:         4       0       0       0       0
  4318 ;;      Temps:          1       0       0       0       0
  4319 ;;      Totals:         6       0       0       0       0
  4320 ;;Total ram usage:        6 bytes
  4321 ;; Hardware stack levels used: 1
  4322 ;; Hardware stack levels required when called: 2
  4323 ;; This function calls:
  4324 ;;		_Lcd_Cmd
  4325 ;; This function is called by:
  4326 ;;		_main
  4327 ;; This function uses a non-reentrant model
  4328 ;;
  4329                           
  4330     0EFA                     _Lcd_Set_Cursor:	
  4331                           ;psect for function _Lcd_Set_Cursor
  4332                           
  4333                           
  4334                           ;incstack = 0
  4335                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4336                           ;Lcd_Set_Cursor@a stored from wreg
  4337     0EFA  00F6               	movwf	Lcd_Set_Cursor@a
  4338     0EFB                     l1686:
  4339                           
  4340                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  4341     0EFB  0376               	decf	Lcd_Set_Cursor@a,w
  4342     0EFC  1D03               	btfss	3,2
  4343     0EFD  2EFF               	goto	u1891
  4344     0EFE  2F00               	goto	u1890
  4345     0EFF                     u1891:
  4346     0EFF  2F1D               	goto	l1696
  4347     0F00                     u1890:
  4348     0F00                     l1688:
  4349                           
  4350                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  4351     0F00  0874               	movf	Lcd_Set_Cursor@b,w
  4352     0F01  3E7F               	addlw	127
  4353     0F02  00F9               	movwf	Lcd_Set_Cursor@temp
  4354                           
  4355                           ;LCD.c: 52:         z = temp >> 4;
  4356     0F03  0879               	movf	Lcd_Set_Cursor@temp,w
  4357     0F04  00F5               	movwf	??_Lcd_Set_Cursor
  4358     0F05  3004               	movlw	4
  4359     0F06                     u1905:
  4360     0F06  1003               	clrc
  4361     0F07  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4362     0F08  3EFF               	addlw	-1
  4363     0F09  1D03               	skipz
  4364     0F0A  2F06               	goto	u1905
  4365     0F0B  0875               	movf	??_Lcd_Set_Cursor,w
  4366     0F0C  00F7               	movwf	Lcd_Set_Cursor@z
  4367     0F0D                     l1690:
  4368                           
  4369                           ;LCD.c: 53:         y = temp & 0x0F;
  4370     0F0D  0879               	movf	Lcd_Set_Cursor@temp,w
  4371     0F0E  390F               	andlw	15
  4372     0F0F  00F8               	movwf	Lcd_Set_Cursor@y
  4373     0F10                     l1692:
  4374                           
  4375                           ;LCD.c: 54:         Lcd_Cmd(z);
  4376     0F10  0877               	movf	Lcd_Set_Cursor@z,w
  4377     0F11  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4378     0F16                     l1694:
  4379                           
  4380                           ;LCD.c: 55:         Lcd_Cmd(y);
  4381     0F16  0878               	movf	Lcd_Set_Cursor@y,w
  4382     0F17  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4383                           
  4384                           ;LCD.c: 56:     } else if (a == 2) {
  4385     0F1C  2F3F               	goto	l98
  4386     0F1D                     l1696:
  4387     0F1D  3002               	movlw	2
  4388     0F1E  0676               	xorwf	Lcd_Set_Cursor@a,w
  4389     0F1F  1D03               	btfss	3,2
  4390     0F20  2F22               	goto	u1911
  4391     0F21  2F23               	goto	u1910
  4392     0F22                     u1911:
  4393     0F22  2F3F               	goto	l98
  4394     0F23                     u1910:
  4395     0F23                     l1698:
  4396                           
  4397                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  4398     0F23  0874               	movf	Lcd_Set_Cursor@b,w
  4399     0F24  3EBF               	addlw	191
  4400     0F25  00F9               	movwf	Lcd_Set_Cursor@temp
  4401                           
  4402                           ;LCD.c: 58:         z = temp >> 4;
  4403     0F26  0879               	movf	Lcd_Set_Cursor@temp,w
  4404     0F27  00F5               	movwf	??_Lcd_Set_Cursor
  4405     0F28  3004               	movlw	4
  4406     0F29                     u1925:
  4407     0F29  1003               	clrc
  4408     0F2A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4409     0F2B  3EFF               	addlw	-1
  4410     0F2C  1D03               	skipz
  4411     0F2D  2F29               	goto	u1925
  4412     0F2E  0875               	movf	??_Lcd_Set_Cursor,w
  4413     0F2F  00F7               	movwf	Lcd_Set_Cursor@z
  4414     0F30                     l1700:
  4415                           
  4416                           ;LCD.c: 59:         y = temp & 0x0F;
  4417     0F30  0879               	movf	Lcd_Set_Cursor@temp,w
  4418     0F31  390F               	andlw	15
  4419     0F32  00F8               	movwf	Lcd_Set_Cursor@y
  4420     0F33                     l1702:
  4421                           
  4422                           ;LCD.c: 60:         Lcd_Cmd(z);
  4423     0F33  0877               	movf	Lcd_Set_Cursor@z,w
  4424     0F34  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4425     0F39                     l1704:
  4426                           
  4427                           ;LCD.c: 61:         Lcd_Cmd(y);
  4428     0F39  0878               	movf	Lcd_Set_Cursor@y,w
  4429     0F3A  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4430     0F3F                     l98:
  4431     0F3F  0008               	return
  4432     0F40                     __end_of_Lcd_Set_Cursor:
  4433                           
  4434                           	psect	text16
  4435     0F40                     __ptext16:	
  4436 ;; *************** function _Lcd_Init *****************
  4437 ;; Defined at:
  4438 ;;		line 65 in file "LCD.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;		None
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;		None
  4443 ;; Return value:  Size  Location     Type
  4444 ;;                  1    wreg      void 
  4445 ;; Registers used:
  4446 ;;		wreg, status,2, status,0, pclath, cstack
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 0/0
  4450 ;;		Unchanged: 0/0
  4451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4452 ;;      Params:         0       0       0       0       0
  4453 ;;      Locals:         0       0       0       0       0
  4454 ;;      Temps:          2       0       0       0       0
  4455 ;;      Totals:         2       0       0       0       0
  4456 ;;Total ram usage:        2 bytes
  4457 ;; Hardware stack levels used: 1
  4458 ;; Hardware stack levels required when called: 2
  4459 ;; This function calls:
  4460 ;;		_Lcd_Cmd
  4461 ;;		_Lcd_Port
  4462 ;; This function is called by:
  4463 ;;		_main
  4464 ;; This function uses a non-reentrant model
  4465 ;;
  4466                           
  4467     0F40                     _Lcd_Init:	
  4468                           ;psect for function _Lcd_Init
  4469                           
  4470     0F40                     l1666:	
  4471                           ;incstack = 0
  4472                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4473                           
  4474                           
  4475                           ;LCD.c: 66:     Lcd_Port(0x00);
  4476     0F40  3000               	movlw	0
  4477     0F41  120A  158A  263A  120A  158A  	fcall	_Lcd_Port
  4478     0F46                     l1668:
  4479                           
  4480                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  4481     0F46  3034               	movlw	52
  4482     0F47  00F5               	movwf	??_Lcd_Init+1
  4483     0F48  30F1               	movlw	241
  4484     0F49  00F4               	movwf	??_Lcd_Init
  4485     0F4A                     u2197:
  4486     0F4A  0BF4               	decfsz	??_Lcd_Init,f
  4487     0F4B  2F4A               	goto	u2197
  4488     0F4C  0BF5               	decfsz	??_Lcd_Init+1,f
  4489     0F4D  2F4A               	goto	u2197
  4490     0F4E  2F4F               	nop2
  4491     0F4F                     l1670:
  4492                           
  4493                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  4494     0F4F  3003               	movlw	3
  4495     0F50  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4496                           
  4497                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4498     0F55  300D               	movlw	13
  4499     0F56  00F5               	movwf	??_Lcd_Init+1
  4500     0F57  30FB               	movlw	251
  4501     0F58  00F4               	movwf	??_Lcd_Init
  4502     0F59                     u2207:
  4503     0F59  0BF4               	decfsz	??_Lcd_Init,f
  4504     0F5A  2F59               	goto	u2207
  4505     0F5B  0BF5               	decfsz	??_Lcd_Init+1,f
  4506     0F5C  2F59               	goto	u2207
  4507     0F5D  2F5E               	nop2
  4508     0F5E                     l1672:
  4509                           
  4510                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  4511     0F5E  3003               	movlw	3
  4512     0F5F  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4513     0F64                     l1674:
  4514                           
  4515                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  4516     0F64  301D               	movlw	29
  4517     0F65  00F5               	movwf	??_Lcd_Init+1
  4518     0F66  3091               	movlw	145
  4519     0F67  00F4               	movwf	??_Lcd_Init
  4520     0F68                     u2217:
  4521     0F68  0BF4               	decfsz	??_Lcd_Init,f
  4522     0F69  2F68               	goto	u2217
  4523     0F6A  0BF5               	decfsz	??_Lcd_Init+1,f
  4524     0F6B  2F68               	goto	u2217
  4525                           
  4526                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  4527     0F6C  3003               	movlw	3
  4528     0F6D  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4529                           
  4530                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  4531     0F72  3002               	movlw	2
  4532     0F73  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4533                           
  4534                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  4535     0F78  3002               	movlw	2
  4536     0F79  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4537                           
  4538                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  4539     0F7E  3008               	movlw	8
  4540     0F7F  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4541                           
  4542                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  4543     0F84  3000               	movlw	0
  4544     0F85  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4545                           
  4546                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  4547     0F8A  300C               	movlw	12
  4548     0F8B  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4549                           
  4550                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  4551     0F90  3000               	movlw	0
  4552     0F91  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4553                           
  4554                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  4555     0F96  3006               	movlw	6
  4556     0F97  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4557     0F9C                     l101:
  4558     0F9C  0008               	return
  4559     0F9D                     __end_of_Lcd_Init:
  4560                           
  4561                           	psect	text17
  4562     0E01                     __ptext17:	
  4563 ;; *************** function _Lcd_Clear *****************
  4564 ;; Defined at:
  4565 ;;		line 43 in file "LCD.c"
  4566 ;; Parameters:    Size  Location     Type
  4567 ;;		None
  4568 ;; Auto vars:     Size  Location     Type
  4569 ;;		None
  4570 ;; Return value:  Size  Location     Type
  4571 ;;                  1    wreg      void 
  4572 ;; Registers used:
  4573 ;;		wreg, status,2, status,0, pclath, cstack
  4574 ;; Tracked objects:
  4575 ;;		On entry : 0/0
  4576 ;;		On exit  : 0/0
  4577 ;;		Unchanged: 0/0
  4578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4579 ;;      Params:         0       0       0       0       0
  4580 ;;      Locals:         0       0       0       0       0
  4581 ;;      Temps:          0       0       0       0       0
  4582 ;;      Totals:         0       0       0       0       0
  4583 ;;Total ram usage:        0 bytes
  4584 ;; Hardware stack levels used: 1
  4585 ;; Hardware stack levels required when called: 2
  4586 ;; This function calls:
  4587 ;;		_Lcd_Cmd
  4588 ;; This function is called by:
  4589 ;;		_main
  4590 ;; This function uses a non-reentrant model
  4591 ;;
  4592                           
  4593     0E01                     _Lcd_Clear:	
  4594                           ;psect for function _Lcd_Clear
  4595                           
  4596     0E01                     l1684:	
  4597                           ;incstack = 0
  4598                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4599                           
  4600                           
  4601                           ;LCD.c: 44:     Lcd_Cmd(0);
  4602     0E01  3000               	movlw	0
  4603     0E02  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4604                           
  4605                           ;LCD.c: 45:     Lcd_Cmd(1);
  4606     0E07  3001               	movlw	1
  4607     0E08  120A  158A  2620  120A  158A  	fcall	_Lcd_Cmd
  4608     0E0D                     l92:
  4609     0E0D  0008               	return
  4610     0E0E                     __end_of_Lcd_Clear:
  4611                           
  4612                           	psect	text18
  4613     0E20                     __ptext18:	
  4614 ;; *************** function _Lcd_Cmd *****************
  4615 ;; Defined at:
  4616 ;;		line 35 in file "LCD.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;  a               1    wreg     unsigned char 
  4619 ;; Auto vars:     Size  Location     Type
  4620 ;;  a               1    3[COMMON] unsigned char 
  4621 ;; Return value:  Size  Location     Type
  4622 ;;                  1    wreg      void 
  4623 ;; Registers used:
  4624 ;;		wreg, status,2, status,0, pclath, cstack
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4630 ;;      Params:         0       0       0       0       0
  4631 ;;      Locals:         1       0       0       0       0
  4632 ;;      Temps:          2       0       0       0       0
  4633 ;;      Totals:         3       0       0       0       0
  4634 ;;Total ram usage:        3 bytes
  4635 ;; Hardware stack levels used: 1
  4636 ;; Hardware stack levels required when called: 1
  4637 ;; This function calls:
  4638 ;;		_Lcd_Port
  4639 ;; This function is called by:
  4640 ;;		_Lcd_Clear
  4641 ;;		_Lcd_Set_Cursor
  4642 ;;		_Lcd_Init
  4643 ;;		_Lcd_Shift_Right
  4644 ;;		_Lcd_Shift_Left
  4645 ;; This function uses a non-reentrant model
  4646 ;;
  4647                           
  4648     0E20                     _Lcd_Cmd:	
  4649                           ;psect for function _Lcd_Cmd
  4650                           
  4651                           
  4652                           ;incstack = 0
  4653                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4654                           ;Lcd_Cmd@a stored from wreg
  4655     0E20  00F3               	movwf	Lcd_Cmd@a
  4656     0E21                     l1360:
  4657                           
  4658                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  4659     0E21  1283               	bcf	3,5	;RP0=0, select bank0
  4660     0E22  1303               	bcf	3,6	;RP1=0, select bank0
  4661     0E23  1108               	bcf	8,2	;volatile
  4662     0E24                     l1362:
  4663                           
  4664                           ;LCD.c: 37:     Lcd_Port(a);
  4665     0E24  0873               	movf	Lcd_Cmd@a,w
  4666     0E25  120A  158A  263A  120A  158A  	fcall	_Lcd_Port
  4667     0E2A                     l1364:
  4668                           
  4669                           ;LCD.c: 38:     RD3 = 1;
  4670     0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  4671     0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  4672     0E2C  1588               	bsf	8,3	;volatile
  4673     0E2D                     l1366:
  4674                           
  4675                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4676     0E2D  300B               	movlw	11
  4677     0E2E  00F2               	movwf	??_Lcd_Cmd+1
  4678     0E2F  3062               	movlw	98
  4679     0E30  00F1               	movwf	??_Lcd_Cmd
  4680     0E31                     u2227:
  4681     0E31  0BF1               	decfsz	??_Lcd_Cmd,f
  4682     0E32  2E31               	goto	u2227
  4683     0E33  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4684     0E34  2E31               	goto	u2227
  4685     0E35  0000               	nop
  4686     0E36                     l1368:
  4687                           
  4688                           ;LCD.c: 40:     RD3 = 0;
  4689     0E36  1283               	bcf	3,5	;RP0=0, select bank0
  4690     0E37  1303               	bcf	3,6	;RP1=0, select bank0
  4691     0E38  1188               	bcf	8,3	;volatile
  4692     0E39                     l89:
  4693     0E39  0008               	return
  4694     0E3A                     __end_of_Lcd_Cmd:
  4695                           
  4696                           	psect	text19
  4697     0E3A                     __ptext19:	
  4698 ;; *************** function _Lcd_Port *****************
  4699 ;; Defined at:
  4700 ;;		line 13 in file "LCD.c"
  4701 ;; Parameters:    Size  Location     Type
  4702 ;;  a               1    wreg     unsigned char 
  4703 ;; Auto vars:     Size  Location     Type
  4704 ;;  a               1    0[COMMON] unsigned char 
  4705 ;; Return value:  Size  Location     Type
  4706 ;;                  1    wreg      void 
  4707 ;; Registers used:
  4708 ;;		wreg
  4709 ;; Tracked objects:
  4710 ;;		On entry : 0/0
  4711 ;;		On exit  : 0/0
  4712 ;;		Unchanged: 0/0
  4713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4714 ;;      Params:         0       0       0       0       0
  4715 ;;      Locals:         1       0       0       0       0
  4716 ;;      Temps:          0       0       0       0       0
  4717 ;;      Totals:         1       0       0       0       0
  4718 ;;Total ram usage:        1 bytes
  4719 ;; Hardware stack levels used: 1
  4720 ;; This function calls:
  4721 ;;		Nothing
  4722 ;; This function is called by:
  4723 ;;		_Lcd_Cmd
  4724 ;;		_Lcd_Init
  4725 ;;		_Lcd_Write_Char
  4726 ;; This function uses a non-reentrant model
  4727 ;;
  4728                           
  4729     0E3A                     _Lcd_Port:	
  4730                           ;psect for function _Lcd_Port
  4731                           
  4732                           
  4733                           ;incstack = 0
  4734                           ; Regs used in _Lcd_Port: [wreg]
  4735                           ;Lcd_Port@a stored from wreg
  4736     0E3A  00F0               	movwf	Lcd_Port@a
  4737     0E3B                     l1336:
  4738                           
  4739                           ;LCD.c: 14:     if (a & 1)
  4740     0E3B  1C70               	btfss	Lcd_Port@a,0
  4741     0E3C  2E3E               	goto	u1071
  4742     0E3D  2E3F               	goto	u1070
  4743     0E3E                     u1071:
  4744     0E3E  2E43               	goto	l78
  4745     0E3F                     u1070:
  4746     0E3F                     l1338:
  4747                           
  4748                           ;LCD.c: 15:         RD4 = 1;
  4749     0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  4750     0E40  1303               	bcf	3,6	;RP1=0, select bank0
  4751     0E41  1608               	bsf	8,4	;volatile
  4752     0E42  2E46               	goto	l79
  4753     0E43                     l78:	
  4754                           ;LCD.c: 16:     else
  4755                           
  4756                           
  4757                           ;LCD.c: 17:         RD4 = 0;
  4758     0E43  1283               	bcf	3,5	;RP0=0, select bank0
  4759     0E44  1303               	bcf	3,6	;RP1=0, select bank0
  4760     0E45  1208               	bcf	8,4	;volatile
  4761     0E46                     l79:
  4762                           
  4763                           ;LCD.c: 19:     if (a & 2)
  4764     0E46  1CF0               	btfss	Lcd_Port@a,1
  4765     0E47  2E49               	goto	u1081
  4766     0E48  2E4A               	goto	u1080
  4767     0E49                     u1081:
  4768     0E49  2E4C               	goto	l80
  4769     0E4A                     u1080:
  4770     0E4A                     l1340:
  4771                           
  4772                           ;LCD.c: 20:         RD5 = 1;
  4773     0E4A  1688               	bsf	8,5	;volatile
  4774     0E4B  2E4D               	goto	l81
  4775     0E4C                     l80:	
  4776                           ;LCD.c: 21:     else
  4777                           
  4778                           
  4779                           ;LCD.c: 22:         RD5 = 0;
  4780     0E4C  1288               	bcf	8,5	;volatile
  4781     0E4D                     l81:
  4782                           
  4783                           ;LCD.c: 24:     if (a & 4)
  4784     0E4D  1D70               	btfss	Lcd_Port@a,2
  4785     0E4E  2E50               	goto	u1091
  4786     0E4F  2E51               	goto	u1090
  4787     0E50                     u1091:
  4788     0E50  2E53               	goto	l82
  4789     0E51                     u1090:
  4790     0E51                     l1342:
  4791                           
  4792                           ;LCD.c: 25:         RD6 = 1;
  4793     0E51  1708               	bsf	8,6	;volatile
  4794     0E52  2E54               	goto	l83
  4795     0E53                     l82:	
  4796                           ;LCD.c: 26:     else
  4797                           
  4798                           
  4799                           ;LCD.c: 27:         RD6 = 0;
  4800     0E53  1308               	bcf	8,6	;volatile
  4801     0E54                     l83:
  4802                           
  4803                           ;LCD.c: 29:     if (a & 8)
  4804     0E54  1DF0               	btfss	Lcd_Port@a,3
  4805     0E55  2E57               	goto	u1101
  4806     0E56  2E58               	goto	u1100
  4807     0E57                     u1101:
  4808     0E57  2E5A               	goto	l84
  4809     0E58                     u1100:
  4810     0E58                     l1344:
  4811                           
  4812                           ;LCD.c: 30:         RD7 = 1;
  4813     0E58  1788               	bsf	8,7	;volatile
  4814     0E59  2E5B               	goto	l86
  4815     0E5A                     l84:	
  4816                           ;LCD.c: 31:     else
  4817                           
  4818                           
  4819                           ;LCD.c: 32:         RD7 = 0;
  4820     0E5A  1388               	bcf	8,7	;volatile
  4821     0E5B                     l86:
  4822     0E5B  0008               	return
  4823     0E5C                     __end_of_Lcd_Port:
  4824     007E                     btemp	set	126	;btemp
  4825     007E                     wtemp0	set	126
  4826                           
  4827                           	psect	idloc
  4828                           
  4829                           ;Config register IDLOC0 @ 0x2000
  4830                           ;	unspecified, using default values
  4831     2000                     	org	8192
  4832     2000  3FFF               	dw	16383
  4833                           
  4834                           ;Config register IDLOC1 @ 0x2001
  4835                           ;	unspecified, using default values
  4836     2001                     	org	8193
  4837     2001  3FFF               	dw	16383
  4838                           
  4839                           ;Config register IDLOC2 @ 0x2002
  4840                           ;	unspecified, using default values
  4841     2002                     	org	8194
  4842     2002  3FFF               	dw	16383
  4843                           
  4844                           ;Config register IDLOC3 @ 0x2003
  4845                           ;	unspecified, using default values
  4846     2003                     	org	8195
  4847     2003  3FFF               	dw	16383
  4848                           
  4849                           	psect	config
  4850                           
  4851                           ;Config register CONFIG1 @ 0x2007
  4852                           ;	Oscillator Selection bits
  4853                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4854                           ;	Watchdog Timer Enable bit
  4855                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4856                           ;	Power-up Timer Enable bit
  4857                           ;	PWRTE = OFF, PWRT disabled
  4858                           ;	RE3/MCLR pin function select bit
  4859                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4860                           ;	Code Protection bit
  4861                           ;	CP = OFF, Program memory code protection is disabled
  4862                           ;	Data Code Protection bit
  4863                           ;	CPD = OFF, Data memory code protection is disabled
  4864                           ;	Brown Out Reset Selection bits
  4865                           ;	BOREN = OFF, BOR disabled
  4866                           ;	Internal External Switchover bit
  4867                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4868                           ;	Fail-Safe Clock Monitor Enabled bit
  4869                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4870                           ;	Low Voltage Programming Enable bit
  4871                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4872                           ;	In-Circuit Debugger Mode bit
  4873                           ;	DEBUG = 0x1, unprogramme  4874     2007                     	org	8199
  4875     2007  20D4               	dw	8404
  4876                           
  4877                           ;Config register CONFIG2 @ 0x2008
  4878                           ;	Brown-out Reset Selection bit
  4879                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4880                           ;	Flash Program Memory Self Write Enable bits
  4881                           ;	WRT = OFF, Write protection off
  4882     2008                     	org	8200
  4883     2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    40
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> verde(BANK0[4]), azul(BANK0[4]), rojo(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> verde(BANK0[4]), azul(BANK0[4]), rojo(BANK0[4]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lldiv
    ___llmod->___lldiv
    _read_red->___xxtofl
    _read_green->___xxtofl
    _read_blue->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_read_blue
    _main->_read_green
    _main->_read_red
    _sprintf->___llmod
    _read_red->___fltol
    _read_green->___fltol
    _read_blue->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   14203
                                             45 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                      _config_TCS230
                          _read_blue
                         _read_green
                           _read_red
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             28    23      5    1386
                                             10 BANK0     20    15      5
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     311
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
