

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 13:22:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  4558     0E52  0875               	movf	??_Lcd_Set_Cursor,w
  4559     0E53  00F7               	movwf	Lcd_Set_Cursor@z
  4560     0E54                     l1716:
  4561                           
  4562                           ;LCD.c: 53:         y = temp & 0x0F;
  4563     0E54  0879               	movf	Lcd_Set_Cursor@temp,w
  4564     0E55  390F               	andlw	15
  4565     0E56  00F8               	movwf	Lcd_Set_Cursor@y
  4566     0E57                     l1718:
  4567                           
  4568                           ;LCD.c: 54:         Lcd_Cmd(z);
  4569     0E57  0877               	movf	Lcd_Set_Cursor@z,w
  4570     0E58  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4571     0E5D                     l1720:
  4572                           
  4573                           ;LCD.c: 55:         Lcd_Cmd(y);
  4574     0E5D  0878               	movf	Lcd_Set_Cursor@y,w
  4575     0E5E  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4576                           
  4577                           ;LCD.c: 56:     } else if (a == 2) {
  4578     0E63  2E86               	goto	l100
  4579     0E64                     l1722:
  4580     0E64  3002               	movlw	2
  4581     0E65  0676               	xorwf	Lcd_Set_Cursor@a,w
  4582     0E66  1D03               	btfss	3,2
  4583     0E67  2E69               	goto	u1971
  4584     0E68  2E6A               	goto	u1970
  4585     0E69                     u1971:
  4586     0E69  2E86               	goto	l100
  4587     0E6A                     u1970:
  4588     0E6A                     l1724:
  4589                           
  4590                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  4591     0E6A  0874               	movf	Lcd_Set_Cursor@b,w
  4592     0E6B  3EBF               	addlw	191
  4593     0E6C  00F9               	movwf	Lcd_Set_Cursor@temp
  4594                           
  4595                           ;LCD.c: 58:         z = temp >> 4;
  4596     0E6D  0879               	movf	Lcd_Set_Cursor@temp,w
  4597     0E6E  00F5               	movwf	??_Lcd_Set_Cursor
  4598     0E6F  3004               	movlw	4
  4599     0E70                     u1985:
  4600     0E70  1003               	clrc
  4601     0E71  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4602     0E72  3EFF               	addlw	-1
  4603     0E73  1D03               	skipz
  4604     0E74  2E70               	goto	u1985
  4605     0E75  0875               	movf	??_Lcd_Set_Cursor,w
  4606     0E76  00F7               	movwf	Lcd_Set_Cursor@z
  4607     0E77                     l1726:
  4608                           
  4609                           ;LCD.c: 59:         y = temp & 0x0F;
  4610     0E77  0879               	movf	Lcd_Set_Cursor@temp,w
  4611     0E78  390F               	andlw	15
  4612     0E79  00F8               	movwf	Lcd_Set_Cursor@y
  4613     0E7A                     l1728:
  4614                           
  4615                           ;LCD.c: 60:         Lcd_Cmd(z);
  4616     0E7A  0877               	movf	Lcd_Set_Cursor@z,w
  4617     0E7B  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4618     0E80                     l1730:
  4619                           
  4620                           ;LCD.c: 61:         Lcd_Cmd(y);
  4621     0E80  0878               	movf	Lcd_Set_Cursor@y,w
  4622     0E81  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4623     0E86                     l100:
  4624     0E86  0008               	return
  4625     0E87                     __end_of_Lcd_Set_Cursor:
  4626                           
  4627                           	psect	text16
  4628     0EDD                     __ptext16:	
  4629 ;; *************** function _Lcd_Init *****************
  4630 ;; Defined at:
  4631 ;;		line 65 in file "LCD.c"
  4632 ;; Parameters:    Size  Location     Type
  4633 ;;		None
  4634 ;; Auto vars:     Size  Location     Type
  4635 ;;		None
  4636 ;; Return value:  Size  Location     Type
  4637 ;;                  1    wreg      void 
  4638 ;; Registers used:
  4639 ;;		wreg, status,2, status,0, pclath, cstack
  4640 ;; Tracked objects:
  4641 ;;		On entry : 0/0
  4642 ;;		On exit  : 0/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4645 ;;      Params:         0       0       0       0       0
  4646 ;;      Locals:         0       0       0       0       0
  4647 ;;      Temps:          2       0       0       0       0
  4648 ;;      Totals:         2       0       0       0       0
  4649 ;;Total ram usage:        2 bytes
  4650 ;; Hardware stack levels used: 1
  4651 ;; Hardware stack levels required when called: 2
  4652 ;; This function calls:
  4653 ;;		_Lcd_Cmd
  4654 ;;		_Lcd_Port
  4655 ;; This function is called by:
  4656 ;;		_main
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660     0EDD                     _Lcd_Init:	
  4661                           ;psect for function _Lcd_Init
  4662                           
  4663     0EDD                     l1692:	
  4664                           ;incstack = 0
  4665                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4666                           
  4667                           
  4668                           ;LCD.c: 66:     Lcd_Port(0x00);
  4669     0EDD  3000               	movlw	0
  4670     0EDE  120A  158A  2581  120A  158A  	fcall	_Lcd_Port
  4671     0EE3                     l1694:
  4672                           
  4673                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  4674     0EE3  3034               	movlw	52
  4675     0EE4  00F5               	movwf	??_Lcd_Init+1
  4676     0EE5  30F1               	movlw	241
  4677     0EE6  00F4               	movwf	??_Lcd_Init
  4678     0EE7                     u2317:
  4679     0EE7  0BF4               	decfsz	??_Lcd_Init,f
  4680     0EE8  2EE7               	goto	u2317
  4681     0EE9  0BF5               	decfsz	??_Lcd_Init+1,f
  4682     0EEA  2EE7               	goto	u2317
  4683     0EEB  2EEC               	nop2
  4684     0EEC                     l1696:
  4685                           
  4686                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  4687     0EEC  3003               	movlw	3
  4688     0EED  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4689                           
  4690                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4691     0EF2  300D               	movlw	13
  4692     0EF3  00F5               	movwf	??_Lcd_Init+1
  4693     0EF4  30FB               	movlw	251
  4694     0EF5  00F4               	movwf	??_Lcd_Init
  4695     0EF6                     u2327:
  4696     0EF6  0BF4               	decfsz	??_Lcd_Init,f
  4697     0EF7  2EF6               	goto	u2327
  4698     0EF8  0BF5               	decfsz	??_Lcd_Init+1,f
  4699     0EF9  2EF6               	goto	u2327
  4700     0EFA  2EFB               	nop2
  4701     0EFB                     l1698:
  4702                           
  4703                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  4704     0EFB  3003               	movlw	3
  4705     0EFC  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4706     0F01                     l1700:
  4707                           
  4708                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  4709     0F01  301D               	movlw	29
  4710     0F02  00F5               	movwf	??_Lcd_Init+1
  4711     0F03  3091               	movlw	145
  4712     0F04  00F4               	movwf	??_Lcd_Init
  4713     0F05                     u2337:
  4714     0F05  0BF4               	decfsz	??_Lcd_Init,f
  4715     0F06  2F05               	goto	u2337
  4716     0F07  0BF5               	decfsz	??_Lcd_Init+1,f
  4717     0F08  2F05               	goto	u2337
  4718                           
  4719                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  4720     0F09  3003               	movlw	3
  4721     0F0A  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4722                           
  4723                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  4724     0F0F  3002               	movlw	2
  4725     0F10  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4726                           
  4727                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  4728     0F15  3002               	movlw	2
  4729     0F16  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4730                           
  4731                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  4732     0F1B  3008               	movlw	8
  4733     0F1C  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4734                           
  4735                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  4736     0F21  3000               	movlw	0
  4737     0F22  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4738                           
  4739                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  4740     0F27  300C               	movlw	12
  4741     0F28  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4742                           
  4743                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  4744     0F2D  3000               	movlw	0
  4745     0F2E  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4746                           
  4747                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  4748     0F33  3006               	movlw	6
  4749     0F34  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4750     0F39                     l103:
  4751     0F39  0008               	return
  4752     0F3A                     __end_of_Lcd_Init:
  4753                           
  4754                           	psect	text17
  4755     0D62                     __ptext17:	
  4756 ;; *************** function _Lcd_Clear *****************
  4757 ;; Defined at:
  4758 ;;		line 43 in file "LCD.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;		None
  4761 ;; Auto vars:     Size  Location     Type
  4762 ;;		None
  4763 ;; Return value:  Size  Location     Type
  4764 ;;                  1    wreg      void 
  4765 ;; Registers used:
  4766 ;;		wreg, status,2, status,0, pclath, cstack
  4767 ;; Tracked objects:
  4768 ;;		On entry : 0/0
  4769 ;;		On exit  : 0/0
  4770 ;;		Unchanged: 0/0
  4771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4772 ;;      Params:         0       0       0       0       0
  4773 ;;      Locals:         0       0       0       0       0
  4774 ;;      Temps:          0       0       0       0       0
  4775 ;;      Totals:         0       0       0       0       0
  4776 ;;Total ram usage:        0 bytes
  4777 ;; Hardware stack levels used: 1
  4778 ;; Hardware stack levels required when called: 2
  4779 ;; This function calls:
  4780 ;;		_Lcd_Cmd
  4781 ;; This function is called by:
  4782 ;;		_main
  4783 ;; This function uses a non-reentrant model
  4784 ;;
  4785                           
  4786     0D62                     _Lcd_Clear:	
  4787                           ;psect for function _Lcd_Clear
  4788                           
  4789     0D62                     l1710:	
  4790                           ;incstack = 0
  4791                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4792                           
  4793                           
  4794                           ;LCD.c: 44:     Lcd_Cmd(0);
  4795     0D62  3000               	movlw	0
  4796     0D63  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4797                           
  4798                           ;LCD.c: 45:     Lcd_Cmd(1);
  4799     0D68  3001               	movlw	1
  4800     0D69  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  4801     0D6E                     l94:
  4802     0D6E  0008               	return
  4803     0D6F                     __end_of_Lcd_Clear:
  4804                           
  4805                           	psect	text18
  4806     0004                     __ptext18:	
  4807 ;; *************** function _Lcd_Cmd *****************
  4808 ;; Defined at:
  4809 ;;		line 35 in file "LCD.c"
  4810 ;; Parameters:    Size  Location     Type
  4811 ;;  a               1    wreg     unsigned char 
  4812 ;; Auto vars:     Size  Location     Type
  4813 ;;  a               1    3[COMMON] unsigned char 
  4814 ;; Return value:  Size  Location     Type
  4815 ;;                  1    wreg      void 
  4816 ;; Registers used:
  4817 ;;		wreg, status,2, status,0, pclath, cstack
  4818 ;; Tracked objects:
  4819 ;;		On entry : 0/0
  4820 ;;		On exit  : 0/0
  4821 ;;		Unchanged: 0/0
  4822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4823 ;;      Params:         0       0       0       0       0
  4824 ;;      Locals:         1       0       0       0       0
  4825 ;;      Temps:          2       0       0       0       0
  4826 ;;      Totals:         3       0       0       0       0
  4827 ;;Total ram usage:        3 bytes
  4828 ;; Hardware stack levels used: 1
  4829 ;; Hardware stack levels required when called: 1
  4830 ;; This function calls:
  4831 ;;		_Lcd_Port
  4832 ;; This function is called by:
  4833 ;;		_Lcd_Clear
  4834 ;;		_Lcd_Set_Cursor
  4835 ;;		_Lcd_Init
  4836 ;;		_Lcd_Shift_Right
  4837 ;;		_Lcd_Shift_Left
  4838 ;; This function uses a non-reentrant model
  4839 ;;
  4840                           
  4841     0004                     _Lcd_Cmd:	
  4842                           ;psect for function _Lcd_Cmd
  4843                           
  4844                           
  4845                           ;incstack = 0
  4846                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4847                           ;Lcd_Cmd@a stored from wreg
  4848     0004  00F3               	movwf	Lcd_Cmd@a
  4849     0005                     l1386:
  4850                           
  4851                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  4852     0005  1283               	bcf	3,5	;RP0=0, select bank0
  4853     0006  1303               	bcf	3,6	;RP1=0, select bank0
  4854     0007  1108               	bcf	8,2	;volatile
  4855     0008                     l1388:
  4856                           
  4857                           ;LCD.c: 37:     Lcd_Port(a);
  4858     0008  0873               	movf	Lcd_Cmd@a,w
  4859     0009  120A  158A  2581  120A  118A  	fcall	_Lcd_Port
  4860     000E                     l1390:
  4861                           
  4862                           ;LCD.c: 38:     RD3 = 1;
  4863     000E  1283               	bcf	3,5	;RP0=0, select bank0
  4864     000F  1303               	bcf	3,6	;RP1=0, select bank0
  4865     0010  1588               	bsf	8,3	;volatile
  4866     0011                     l1392:
  4867                           
  4868                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4869     0011  300B               	movlw	11
  4870     0012  00F2               	movwf	??_Lcd_Cmd+1
  4871     0013  3062               	movlw	98
  4872     0014  00F1               	movwf	??_Lcd_Cmd
  4873     0015                     u2347:
  4874     0015  0BF1               	decfsz	??_Lcd_Cmd,f
  4875     0016  2815               	goto	u2347
  4876     0017  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4877     0018  2815               	goto	u2347
  4878     0019  0000               	nop
  4879     001A                     l1394:
  4880                           
  4881                           ;LCD.c: 40:     RD3 = 0;
  4882     001A  1283               	bcf	3,5	;RP0=0, select bank0
  4883     001B  1303               	bcf	3,6	;RP1=0, select bank0
  4884     001C  1188               	bcf	8,3	;volatile
  4885     001D                     l91:
  4886     001D  0008               	return
  4887     001E                     __end_of_Lcd_Cmd:
  4888                           
  4889                           	psect	text19
  4890     0D81                     __ptext19:	
  4891 ;; *************** function _Lcd_Port *****************
  4892 ;; Defined at:
  4893 ;;		line 13 in file "LCD.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;  a               1    wreg     unsigned char 
  4896 ;; Auto vars:     Size  Location     Type
  4897 ;;  a               1    0[COMMON] unsigned char 
  4898 ;; Return value:  Size  Location     Type
  4899 ;;                  1    wreg      void 
  4900 ;; Registers used:
  4901 ;;		wreg
  4902 ;; Tracked objects:
  4903 ;;		On entry : 0/0
  4904 ;;		On exit  : 0/0
  4905 ;;		Unchanged: 0/0
  4906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4907 ;;      Params:         0       0       0       0       0
  4908 ;;      Locals:         1       0       0       0       0
  4909 ;;      Temps:          0       0       0       0       0
  4910 ;;      Totals:         1       0       0       0       0
  4911 ;;Total ram usage:        1 bytes
  4912 ;; Hardware stack levels used: 1
  4913 ;; This function calls:
  4914 ;;		Nothing
  4915 ;; This function is called by:
  4916 ;;		_Lcd_Cmd
  4917 ;;		_Lcd_Init
  4918 ;;		_Lcd_Write_Char
  4919 ;; This function uses a non-reentrant model
  4920 ;;
  4921                           
  4922     0D81                     _Lcd_Port:	
  4923                           ;psect for function _Lcd_Port
  4924                           
  4925                           
  4926                           ;incstack = 0
  4927                           ; Regs used in _Lcd_Port: [wreg]
  4928                           ;Lcd_Port@a stored from wreg
  4929     0D81  00F0               	movwf	Lcd_Port@a
  4930     0D82                     l1362:
  4931                           
  4932                           ;LCD.c: 14:     if (a & 1)
  4933     0D82  1C70               	btfss	Lcd_Port@a,0
  4934     0D83  2D85               	goto	u1131
  4935     0D84  2D86               	goto	u1130
  4936     0D85                     u1131:
  4937     0D85  2D8A               	goto	l80
  4938     0D86                     u1130:
  4939     0D86                     l1364:
  4940                           
  4941                           ;LCD.c: 15:         RD4 = 1;
  4942     0D86  1283               	bcf	3,5	;RP0=0, select bank0
  4943     0D87  1303               	bcf	3,6	;RP1=0, select bank0
  4944     0D88  1608               	bsf	8,4	;volatile
  4945     0D89  2D8D               	goto	l81
  4946     0D8A                     l80:	
  4947                           ;LCD.c: 16:     else
  4948                           
  4949                           
  4950                           ;LCD.c: 17:         RD4 = 0;
  4951     0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  4952     0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  4953     0D8C  1208               	bcf	8,4	;volatile
  4954     0D8D                     l81:
  4955                           
  4956                           ;LCD.c: 19:     if (a & 2)
  4957     0D8D  1CF0               	btfss	Lcd_Port@a,1
  4958     0D8E  2D90               	goto	u1141
  4959     0D8F  2D91               	goto	u1140
  4960     0D90                     u1141:
  4961     0D90  2D93               	goto	l82
  4962     0D91                     u1140:
  4963     0D91                     l1366:
  4964                           
  4965                           ;LCD.c: 20:         RD5 = 1;
  4966     0D91  1688               	bsf	8,5	;volatile
  4967     0D92  2D94               	goto	l83
  4968     0D93                     l82:	
  4969                           ;LCD.c: 21:     else
  4970                           
  4971                           
  4972                           ;LCD.c: 22:         RD5 = 0;
  4973     0D93  1288               	bcf	8,5	;volatile
  4974     0D94                     l83:
  4975                           
  4976                           ;LCD.c: 24:     if (a & 4)
  4977     0D94  1D70               	btfss	Lcd_Port@a,2
  4978     0D95  2D97               	goto	u1151
  4979     0D96  2D98               	goto	u1150
  4980     0D97                     u1151:
  4981     0D97  2D9A               	goto	l84
  4982     0D98                     u1150:
  4983     0D98                     l1368:
  4984                           
  4985                           ;LCD.c: 25:         RD6 = 1;
  4986     0D98  1708               	bsf	8,6	;volatile
  4987     0D99  2D9B               	goto	l85
  4988     0D9A                     l84:	
  4989                           ;LCD.c: 26:     else
  4990                           
  4991                           
  4992                           ;LCD.c: 27:         RD6 = 0;
  4993     0D9A  1308               	bcf	8,6	;volatile
  4994     0D9B                     l85:
  4995                           
  4996                           ;LCD.c: 29:     if (a & 8)
  4997     0D9B  1DF0               	btfss	Lcd_Port@a,3
  4998     0D9C  2D9E               	goto	u1161
  4999     0D9D  2D9F               	goto	u1160
  5000     0D9E                     u1161:
  5001     0D9E  2DA1               	goto	l86
  5002     0D9F                     u1160:
  5003     0D9F                     l1370:
  5004                           
  5005                           ;LCD.c: 30:         RD7 = 1;
  5006     0D9F  1788               	bsf	8,7	;volatile
  5007     0DA0  2DA2               	goto	l88
  5008     0DA1                     l86:	
  5009                           ;LCD.c: 31:     else
  5010                           
  5011                           
  5012                           ;LCD.c: 32:         RD7 = 0;
  5013     0DA1  1388               	bcf	8,7	;volatile
  5014     0DA2                     l88:
  5015     0DA2  0008               	return
  5016     0DA3                     __end_of_Lcd_Port:
  5017     007E                     btemp	set	126	;btemp
  5018     007E                     wtemp0	set	126
  5019                           
  5020                           	psect	idloc
  5021                           
  5022                           ;Config register IDLOC0 @ 0x2000
  5023                           ;	unspecified, using default values
  5024     2000                     	org	8192
  5025     2000  3FFF               	dw	16383
  5026                           
  5027                           ;Config register IDLOC1 @ 0x2001
  5028                           ;	unspecified, using default values
  5029     2001                     	org	8193
  5030     2001  3FFF               	dw	16383
  5031                           
  5032                           ;Config register IDLOC2 @ 0x2002
  5033                           ;	unspecified, using default values
  5034     2002                     	org	8194
  5035     2002  3FFF               	dw	16383
  5036                           
  5037                           ;Config register IDLOC3 @ 0x2003
  5038                           ;	unspecified, using default values
  5039     2003                     	org	8195
  5040     2003  3FFF               	dw	16383
  5041                           
  5042                           	psect	config
  5043                           
  5044                           ;Config register CONFIG1 @ 0x2007
  5045                           ;	Oscillator Selection bits
  5046                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5047                           ;	Watchdog Timer Enable bit
  5048                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5049                           ;	Power-up Timer Enable bit
  5050                           ;	PWRTE = OFF, PWRT disabled
  5051                           ;	RE3/MCLR pin function select bit
  5052                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5053                           ;	Code Protection bit
  5054                           ;	CP = OFF, Program memory code protection is disabled
  5055                           ;	Data Code Protection bit
  5056                           ;	CPD = OFF, Data memory code protection is disabled
  5057                           ;	Brown Out Reset Selection bits
  5058                           ;	BOREN = OFF, BOR disabled
  5059                           ;	Internal External Switchover bit
  5060                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5061                           ;	Fail-Safe Clock Monitor Enabled bit
  5062                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5063                           ;	Low Voltage Programming Enable bit
  5064                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5065                           ;	In-Circuit Debugger Mode bit
  5066                           ;	DEBUG = 0x1, unprogramme  5067     2007                     	org	8199
  5068     2007  20D4               	dw	8404
  5069                           
  5070                           ;Config register CONFIG2 @ 0x2008
  5071                           ;	Brown-out Reset Selection bit
  5072                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5073                           ;	Flash Program Memory Self Write Enable bits
  5074                           ;	WRT = OFF, Write protection off
  5075     2008                     	org	8200
  5076     2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    40
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> verde(BANK0[4]), azul(BANK0[4]), rojo(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 7
		 -> verde(BANK0[4]), azul(BANK0[4]), rojo(BANK0[4]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _sprintf->___lldiv
    ___llmod->___lldiv
    _read_red->___xxtofl
    _read_green->___xxtofl
    _read_blue->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_read_blue
    _main->_read_green
    _main->_read_red
    _sprintf->___llmod
    _read_red->___fltol
    _read_green->___fltol
    _read_blue->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   14507
                                             45 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                      _config_TCS230
                          _read_blue
                         _read_green
                           _read_red
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             28    23      5    1386
                                             10 BANK0     20    15      5
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     311
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_red                                             9     5      4    3751
                                             36 BANK0      9     5      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _read_green                                           9     5      4    3751
                                             36 BANK0      9     5      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _read_blue                                            9     5      4    3751
                                             36 BANK0      9     5      4
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _config_TCS230                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     724
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     836
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
