

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 17:41:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              4 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     716
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String_4bits                               4     4      0     301
                                              5 COMMON     4     4      0
               _Lcd_Write_Char_4bits
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char_4bits                                 4     4      0     178
                                              1 COMMON     4     4      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor_4bits                                 6     5      1     456
                                              4 COMMON     6     5      1
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear_4bits                                      0     0      0     110
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd_4bits                                        3     3      0     110
                                              1 COMMON     3     3      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port_4bits                                       1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear_4bits
     _Lcd_Cmd_4bits
       _Lcd_Port_4bits
   _Lcd_Set_Cursor_4bits
     _Lcd_Cmd_4bits
   _Lcd_Write_String_4bits
     _Lcd_Write_Char_4bits
       _Lcd_Port_4bits
   ___xxtofl
     _I2C_Master_Read (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init_4bits
       _Lcd_Cmd_4bits
       _Lcd_Port_4bits
     _setupINTOSC
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
         ___lwmod
     ___fleq
     ___flge
     ___flmul
     ___flneg
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       _scale (ARG)
         ___awdiv
         ___awmod
         ___flmul
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
     _isdigit
     _scale

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      99       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     27      3B       7       73.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      99      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 17:41:23 2023

                             pc 0002                              l32 1D87                              l50 1EB2  
                            l35 1D93                              l51 1EB5                              l52 1EBA  
                            l44 1D71                              l60 1DAD                              l29 1F27  
                            l38 1D68                              l70 1E0E                              l47 1D7B  
                            l71 1E14                              l72 1E15                              l73 1E1B  
                            l81 1DA0                              l90 11DD                              l75 1E1C  
                            l67 1E04                              l68 1E07                              l69 1E0D  
                            l93 1EEF                              l78 1DD9                              l87 1FB1  
                            l99 1DFA                    ___awdiv@sign 0021                              fsr 0004  
           ___wmul@multiplicand 0072             __Umul8_16@word_mpld 0076                             l162 10D3  
                           l420 07EE                             l156 132F                             l414 07AB  
                           l406 064A                             l424 1E4D                             l610 1FCE  
                           l426 1E65                             l354 0FFF                             l611 1FEA  
                           l347 15A7                             l460 1243                             l612 1FFF  
                           l605 00E7                             l373 021C                             l615 081F  
                           l623 1D86                             l641 095B                             l618 088B  
                           l634 130F                             l642 08CF                             l730 1F6B  
                           l619 08A4                             l627 1324                             l652 094E  
                           l740 003C                             l637 1324                             l645 091E  
                           l590 1180                             l751 1603                             l911 1DBF  
                           l399 060C                             l680 1127                             l904 0178  
                           l905 0184                             l577 12AC                             l594 00F4  
                           l755 1686                             l595 005B                             l772 174F  
                           l764 17FF                             l757 165F                             l853 0C10  
                           l782 1795                             l598 00B7                             l847 0CA0  
                           l776 1773                             l793 17F5                             l785 17D3  
                           l794 17FF                             l866 1E7A                             l891 0119  
                           l859 0C94                             l868 1E8C                             l797 1E40  
                           l893 01AE                             l897 015C                             _GIE 005F  
                           _PR2 0092                             fsr0 0004                             indf 0000  
                  ___awmod@sign 0076                    ___flmul@aexp 0036                    ___flmul@bexp 0037  
                  ___flmul@sign 0031                    ___flmul@temp 003C                    ___flmul@prod 0038  
                  ___fltol@exp1 005A                            l3001 08A5                            l3003 08B6  
                          l3101 00EC                            l3021 08EE                            l3013 08D0  
                          l3111 1E54                            l3031 0918                            l3023 08F7  
                          l3015 08D6                            l3007 08BF                            l2401 1202  
                          l3121 1FC6                            l3201 10EC                            l3113 1E5B  
                          l3105 1E41                            l3033 0922                            l3041 093C  
                          l3025 0905                            l3017 08E5                            l2411 1235  
                          l2403 120B                            l3123 1FE2                            l3131 0803  
                          l3203 10F0                            l3211 111F                            l3115 1E61  
                          l3107 1E43                            l3027 090F                            l3019 08E7  
                          l3301 1F82                            l2405 121D                            l2413 123B  
                          l3125 1FFC                            l3141 0863                            l3133 0817  
                          l3205 1102                            l3109 1E47                            l3221 00F8  
                          l3053 003D                            l3029 0910                            l2501 1F2A  
                          l2421 124B                            l3311 1FA5                            l3303 1F88  
                          l2407 122B                            l3127 1FFE                            l3119 1FB2  
                          l3143 0867                            l3135 0833                            l3151 1D7C  
                          l3215 1E1D                            l3207 1110                            l3223 00FD  
                          l3071 0077                            l3055 0048                            l3047 0943  
                          l3039 092A                            l2511 1F42                            l2503 1F30  
                          l2431 125F                            l2423 1250                            l2361 1E00  
                          l3313 1FAB                            l3305 1F8F                            l3321 1DEF  
                          l2409 122C                            l3145 08A1                            l3137 083B  
                          l3153 1D84                            l2601 1617                            l3217 1E21  
                          l3161 12B8                            l3209 1119                            l3241 0145  
                          l3233 012A                            l3225 0101                            l3081 00A8  
                          l3073 007E                            l3065 005C                            l3049 0953  
                          l2513 1F53                            l2505 1F33                            l2521 1F67  
                          l2441 1275                            l2433 1261                            l2425 1252  
                          l2417 1244                            l3401 02D7                            l2363 1E0B  
                          l3307 1F95                            l3315 1DDB                            l3331 10B9  
                          l3323 10AC                            l3147 08A3                            l3139 083F  
                          l3155 1D86                            l2611 1621                            l2603 1619  
                          l3171 12DD                            l3251 017C                            l3243 0153  
                          l3235 012D                            l3227 0111                            l3091 00C3  
                          l3083 00B1                            l3075 0087                            l3067 0064  
                          l3059 0051                            l2371 1E69                            l2515 1F59  
                          l2507 1F3A                            l2531 0013                            l2451 1298  
                          l2443 1279                            l2435 1267                            l2427 1256  
                          l2419 1247                            l3411 035E                            l3403 02EA  
                          l2365 1E12                            l3309 1FA2                            l3317 1DDE  
                          l3333 10BA                            l3325 10B3                            l2701 1783  
                          l2621 162B                            l2613 1623                            l2605 161B  
                          l3181 12EB                            l3173 12DF                            l3165 12C1  
                          l3261 01A6                            l3253 0186                            l3245 0163  
                          l3237 013A                            l3229 0121                            l3085 00BB  
                          l3093 00D5                            l3077 0099                            l3069 0075  
                          l2373 1E70                            l2517 1F5A                            l2509 1F3E  
                          l2541 0032                            l2533 0017                            l2525 0003  
                          l2445 128A                            l2437 126A                            l2453 129E  
                          l2429 125B                            l2461 1128                            l3501 0715  
                          l3421 03B2                            l3413 0377                            l3405 02EE  
                          l3341 01B2                            l3271 1D6E                            l2367 1E19  
                          l2359 1DFC                            l2391 1DD6                            l2383 1DC1  
                          l3319 1DE9                            l3335 10BB                            l3327 10B5  
                          l2703 1787                            l2631 1663                            l2623 162D  
                          l2615 1625                            l2607 161D                            l2551 15B1  
                          l3191 1314                            l3175 12E3                            l3183 12FD  
                          l3167 12D4                            l3159 12AD                            l3255 019C  
                          l3247 016E                            l3239 0141                            l3079 00A7  
                          l2375 1E74                            l2519 1F61                            l2535 001B  
                          l2527 0009                            l2543 0038                            l2455 12A3  
                          l2447 1290                            l2439 1271                            l2471 1138  
                          l2463 1129                            l3511 0786                            l3503 0734  
                          l3431 0459                            l3423 03F9                            l3415 0380  
                          l3407 02F4                            l3351 01C7                            l3343 01B5  
                          l3281 1E9A                            l3265 1D60                            l3273 1D72  
                          l2385 1DC4                            l2393 11DE                            l3337 10C8  
                          l3329 10B6                            l2721 17CF                            l2713 179A  
                          l2705 1788                            l2641 167A                            l2633 166A  
                          l2617 1627                            l2609 161F                            l2625 162F  
                          l2561 15C8                            l2553 15B5                            l3193 1319  
                          l3169 12D5                            l3257 01A1                            l3249 0172  
                          l2377 1E83                            l2369 1E67                            l2801 0A80  
                          l2537 0025                            l2529 000C                            l2457 12A8  
                          l2449 1291                            l2481 1151                            l2473 113D  
                          l2465 112D                            l3521 07A5                            l3513 078A  
                          l3505 073E                            l3433 0474                            l3425 0408  
                          l3417 039B                            l3409 0313                            l3361 01F0  
                          l3353 01D3                            l3345 01BB                            l3283 1EA3  
                          l3267 1D65                            l3275 1D77                            l2387 1DCA  
                          l2395 11EE                            l3339 10CE                            l2731 17EB  
                          l2723 17D8                            l2715 179F                            l2707 178C  
                          l2651 1698                            l2635 166C                            l2643 167E  
                          l2627 1630                            l2619 1629                            l2571 15DC  
                          l2563 15C9                            l2555 15B6                            l2547 15A8  
                          l3195 10D4                            l3259 01A5                            l3099 00DC  
                          l2379 1E88                            l2811 0AED                            l2803 0A8E  
                          l2539 002B                            l2483 1155                            l2475 1143  
                          l2491 1172                            l2467 1132                            l3531 07D4  
                          l3523 07B6                            l3515 0790                            l3507 0779  
                          l3451 054F                            l3443 04C2                            l3435 047D  
                          l3427 0423                            l3419 03A3                            l3363 0203  
                          l3355 01D4                            l3347 01C0                            l3285 1EA8  
                          l3277 1E8D                            l3269 1D69                            l2389 1DCD  
                          l3293 1D94                            l2397 11F1                            l2901 1181  
                          l2733 17EF                            l2725 17DD                            l2717 17AD  
                          l2709 1792                            l2661 16C0                            l2653 16AF  
                          l2645 168A                            l2637 1670                            l2629 1647  
                          l2581 15EB                            l2573 15DD                            l2557 15BB  
                          l2565 15CB                            l2549 15AD                            l3189 1304  
                          l3197 10DC                            l2821 0B94                            l2813 0B0A  
                          l2805 0AAB                            l2741 095C                            l2493 1177  
                          l2485 115F                            l2477 1146                            l2469 1134  
                          l3525 07B7                            l3509 0781                            l3461 0588  
                          l3437 0485                            l3429 044A                            l3445 04CB  
                          l3381 024E                            l3517 0797                            l3373 021E  
                          l3365 0207                            l3357 01D8                            l3349 01C5  
                          l3287 1EAE                            l3279 1E92                            l3295 1F6D  
                          l2911 1EBC                            l2399 11FE                            l2903 1187  
                          l2735 17F1                            l2727 17E5                            l2719 17B1  
                          l2671 16E9                            l2663 16C4                            l2655 16B3  
                          l2647 168F                            l2639 1671                            l2591 1609  
                          l2583 15F0                            l2575 15E1                            l2567 15D3  
                          l2559 15C0                            l3199 10DF                            l2831 0BE0  
                          l2823 0BBC                            l2815 0B35                            l2807 0AB9  
                          l2751 096F                            l2743 0961                            l2495 117C  
                          l2487 1165                            l2479 114D                            l3527 07C6  
                          l3519 079D                            l3471 05E3                            l3463 0592  
                          l3447 0500                            l3439 04A3                            l3391 0296  
                          l3383 025C                            l3615 0232                            l3375 023A  
                          l3359 01DB                            l3367 0218                            l3535 07DA  
                          l3289 1EB6                            l3297 1F72                            l2921 1EDB  
                          l2913 1EC2                            l2905 1190                            l2737 17FA  
                          l2729 17EA                            l2681 1757                            l2673 1727  
                          l2665 16C5                            l2657 16B7                            l2593 160D  
                          l2585 15F8                            l2577 15E5                            l2569 15D6  
                          l2841 0BF5                            l2833 0BE1                            l2825 0BC5  
                          l2817 0B43                            l2809 0AD6                            l2761 098B  
                          l2753 0974                            l2745 0965                            l2489 116C  
                          l3529 07C6                            l3481 0625                            l3473 0602  
                          l3465 059E                            l3457 0551                            l3449 054D  
                          l3393 029A                            l3385 0260                            l3377 0246  
                          l3537 07EA                            l3369 021A                            l3561 138B  
                          l3299 1F7F                            l2923 1EDE                            l2915 1EC5  
                          l2907 119F                            l2739 17FE                            l2691 1772  
                          l2683 175C                            l2675 172D                            l2667 16CE  
                          l2659 16BE                            l2595 1611                            l2587 15F9  
                          l2579 15E6                            l2851 0C1A                            l2843 0BF9  
                          l2835 0BEA                            l2827 0BD3                            l2819 0B6E  
                          l2771 099E                            l2763 098F                            l2755 097C  
                          l2747 0969                            l2499 1F28                            l2931 13A0  
                          l3491 0658                            l3483 0632                            l3475 0614  
                          l3467 05A3                            l3395 02B3                            l3387 0279  
                          l3379 024A                            l3563 1393                            l3555 1325  
                          l2925 1EE4                            l2917 1ED3                            l2909 11A5  
                          l2693 1777                            l2677 1732                            l2669 16D3  
                          l2597 1613                            l2589 15FB                            l2861 0C58  
                          l2853 0C28                            l2845 0C0D                            l2829 0BDC  
                          l2837 0BF0                            l2781 09BA                            l2773 09A6  
                          l2765 0993                            l2757 097E                            l2749 096A  
                          l2941 14B9                            l2933 13A6                            l3493 065D  
                          l3485 0641                            l3477 061B                            l3469 05A8  
                          l3397 02BE                            l3389 0292                            l3557 136A  
                          l2927 1EE7                            l2919 1ED6                            l2695 177A  
                          l2687 1765                            l2679 1741                            l2599 1615  
                          l2871 0C8A                            l2863 0C63                            l2855 0C2C  
                          l2839 0BF4                            l2791 09F9                            l2775 09A8  
                          l2767 0994                            l2759 0986                            l2951 0CA8  
                          l3495 0661                            l3487 0646                            l3479 061F  
                          l3399 02C4                            l3559 1379                            l2929 1EEC  
                          l2881 1EF0                            l2697 177C                            l2689 176E  
                          l2873 0C8E                            l2865 0C72                            l2857 0C45  
                          l2849 0C15                            l2793 0A15                            l2785 09C3  
                          l2777 09B0                            l2769 0999                            l2945 1564  
                          l2961 0D99                            l2953 0CAA                            l3497 067F  
                          l3489 0653                            l2891 1F26                            l2883 1EF4  
                          l2699 1781                            l2875 0C8F                            l2867 0C7C  
                          l2859 0C4B                            l2795 0A3F                            l2787 09D1  
                          l2779 09B5                            l2939 14B3                            l2963 0DA0  
                          l2955 0CB1                            l2971 0E55                            l3499 06DA  
                          l2893 1D87                            l2885 1EF7                            l2877 0C98  
                          l2869 0C7E                            l2797 0A5B                            l2789 09DE  
                          l2981 0F4B                            l2973 0E5C                            l2949 0CA4  
                          l2895 1D8D                            l2887 1F24                            l2799 0A77  
                          l2991 1DB0                            l2967 0E28                            l2889 1F25  
                          l2897 1DA2                            l2993 1DB6                            l2985 0FD3  
                          l2899 1DAC                            l2995 1DBC                            l2979 0F44  
                          l2997 1DBE                            l2989 1DAF                            STR_1 1096  
                          u3010 128A                            u3011 1289                            u3100 115F  
                          _IOCB 0096                            u3005 127A                            u3101 115E  
                          u3030 129E                            u3031 129D                            u3015 1286  
                          u4000 0BF4                            u3200 1F67                            u3040 12A3  
                          u3120 1172                            u4001 0BF3                            u3201 1F66  
                          u3041 12A2                            u3025 1292                            u3121 1171  
                          u3105 115B                            u4010 0BF9                            u3210 0009  
                          u3130 1177                            u3050 112D                            u4011 0BF8  
                          u3211 0008                            u3131 1176                            u3115 1166  
                          u3051 112C                            u4100 1F07                            u3300 15DC  
                          u4020 0C0D                            u3140 1F30                            u3060 1138  
                          u3301 15DB                            u4021 0C0C                            u3141 1F2F  
                          u3061 1137                            u4110 1D8D                            u3310 15E5  
                          u4030 0C14                            u3230 001B                            u3070 1143  
                          u4111 1D8C                            u3311 15E4                            u4031 0C13  
                          u3231 001A                            u3071 1142                            u4120 1D93  
                          u3400 1670                            u3320 15EB                            u5000 0121  
                          u4040 0C1A                            u3160 1F42                            u3240 0025  
                          u4121 1D92                            u4105 1F02                            u3401 166F  
                          u3321 15EA                            u5001 0120                            u4041 0C19  
                          u3161 1F41                            u3241 0024                            u3225 000D  
                          u3330 15F0                            u4050 0C2C                            u3090 1155  
                          u3331 15EF                            u4051 0C2B                            u3155 1F34  
                          u3091 1154                            u3500 16E9                            u3420 1686  
                          u3340 1609                            u5100 01A1                            u5020 0140  
                          u4060 0C3B                            u3180 1F53                            u3260 0038  
                          u4140 13A6                            u4220 0CA8                            u3501 16E8  
                          u3421 1685                            u3341 1608                            u5101 01A0  
                          u5021 013F                            u3181 1F52                            u3261 0037  
                          u3245 0021                            u4205 1523                            u4141 13A5  
                          u3085 1147                            u4221 0CA7                            u3430 168A  
                          u3350 160D                            u3270 15B5                            u5110 01A5  
                          u4070 0C58                            u4310 0E5C                            u4230 0CB1  
                          u4135 1EC8                            u3511 1700                            u3503 16E5  
                          u3431 1689                            u3415 1673                            u3351 160C  
                          u3271 15B4                            u5111 01A4                            u5015 0132  
                          u4071 0C57                            u3175 1F43                            u3255 002C  
                          u4215 156F                            u4311 0E5B                            u4231 0CB0  
                          u5120 1EAE                            u3600 1787                            u3520 1714  
                          u3512 1701                            u3440 168F                            u3360 1647  
                          u3280 15BB                            u5040 0162                            u4080 0C72  
                          u4400 1DBC                            u5200 0217                            u5121 1EAD  
                          u3601 1786                            u3521 1715                            u3513 1706  
                          u3441 168E                            u3361 1646                            u3281 15BA  
                          u5041 0161                            u4081 0C71                            u4065 0C36  
                          u3185 1F4F                            u4401 1DBB                            u4305 0E2B  
                          u5201 0216                            u2810 1E00                            u5130 1F72  
                          u3610 178C                            u3530 1732                            u3522 171A  
                          u3514 1707                            u3370 1652                            u3290 15C0  
                          u4410 08B6                            u4090 0C8E                            u5210 0246  
                          u2811 1DFF                            u5131 1F71                            u3611 178B  
                          u3531 1731                            u3523 171B                            u3515 170C  
                          u3451 16A1                            u3371 1650                            u3291 15BF  
                          u5035 0154                            u4411 08B5                            u4091 0C8D  
                          u4075 0C54                            u3195 1F5B                            u4155 13C3  
                          u5211 0245                            u2820 1E0B                            u2900 1202  
                          u3700 17EA                            u3620 1792                            u3540 1757  
                          u3516 170D                            u3460 16B3                            u3452 16A8  
                          u3380 1653                            u5060 0172                            u4500 093B  
                          u4420 08CE                            u4180 14B9                            u5300 0423  
                          u5220 024A                            u2821 1E0A                            u2901 1201  
                          u3701 17E9                            u3621 1791                            u3541 1756  
                          u3461 16B2                            u3453 16AF                            u3365 1643  
                          u5061 0171                            u4501 093A                            u4421 08CD  
                          u4085 0C6E                            u4181 14B8                            u4165 141D  
                          u4325 0E7C                            u4245 0CD1                            u5301 0422  
                          u5221 0249                            u2830 1E12                            u5150 1F95  
                          u3710 17EF                            u3630 1799                            u3550 175C  
                          u3470 16B7                            u3390 1663                            u5070 0178  
                          u4510 0942                            u4350 0F4B                            u4270 0DA0  
                          u5310 044A                            u5230 0279                            u2831 1E11  
                          u5151 1F94                            u3711 17EE                            u3631 1798  
                          u3551 175B                            u3471 16B6                            u3391 1662  
                          u5071 0177                            u5055 0167                            u4511 0941  
                          u4175 1472                            u4351 0F4A                            u4335 0EB8  
                          u4271 0D9F                            u4255 0D0D                            u5311 0449  
                          u5231 0278                            u2840 1E19                            u2920 121D  
                          u3720 17FE                            u3640 179F                            u3480 16C4  
                          u5080 017C                            u4600 00BB                            u4440 0905  
                          u3800 09BA                            u5400 0632                            u5320 0459  
                          u5240 02B3                            u2841 1E18                            u5145 1F78  
                          u2921 121C                            u3721 17FD                            u3641 179E  
                          u3481 16C3                            u5081 017B                            u4601 00BA  
                          u4441 0904                            u3801 09B9                            u4345 0F03  
                          u4265 0D58                            u5401 0631                            u5321 0458  
                          u5241 02B2                            u5170 1DFA                            u3650 17B1  
                          u3570 1772                            u5090 0191                            u4610 00C2  
                          u4530 0953                            u2850 1E74                            u3730 0969  
                          u5410 0641                            u5330 0474                            u5250 02EE  
                          u5171 1DF9                            u2915 1204                            u3651 17B0  
                          u3571 1771                            u4611 00C1                            u4531 0952  
                          u4435 08F0                            u2851 1E73                            u3811 0A07  
                          u3731 0968                            u4195 14D6                            u5411 0640  
                          u5331 0473                            u5251 02ED                            _PEIE 005E  
                          u2940 123B                            u3660 17C0                            u3580 1777  
                          u4700 1E61                            u4540 0048                            u4460 091E  
                          u3812 0A0E                            u3740 096F                            u5500 07C6  
                          u5420 0658                            u5260 0377                            u5180 01BB  
                          u5165 1F9B                            u2941 123A                            u2925 1219  
                          u3581 1776                            u3565 1767                            u4701 1E60  
                          u4541 0047                            u4525 0945                            u4461 091D  
                          u4445 0901                            u3901 0B27                            u3821 0A23  
                          u3813 0A15                            u3741 096E                            u4365 0F5E  
                          u4285 0DB3                            u5501 07C5                            u5421 0657  
                          u5405 062E                            u5325 0455                            u5261 0376  
                          u5181 01BA                            u4710 1FC6                            u3670 17CF  
                          u3590 1781                            u4630 00D4                            u4550 005A  
                          u4470 0922                            u2870 1E88                            u3902 0B2E  
                          u3822 0A2A                            u3750 0974                            u4390 1DB6  
                          u2950 124B                            u5510 07D4                            u5350 0587  
                          u5270 039B                            u5190 01D3                            u2935 122D  
                          u4711 1FC5                            u3671 17CE                            u3591 1780  
                          u3495 16C7                            u5095 018C                            u4631 00D3  
                          u4551 0059                            u4471 0921                            u4455 0911  
                          u2871 1E87                            u3911 0B52                            u3903 0B35  
                          u3831 0A4D                            u3823 0A31                            u3751 0973  
                          u4391 1DB5                            u2951 124A                            u4375 0F9A  
                          u4295 0DEF                            u5511 07D3                            u5415 063D  
                          u5351 0586                            u5271 039A                            u5191 01D2  
                          u2880 11EE                            u4720 1FE2                            u4800 08A1  
                          u3680 17D8                            u4640 00DB                            u4480 0929  
                          u3920 0B7A                            u3912 0B59                            u3832 0A54  
                          u3760 0993                            u2960 1256                            u5520 07EA  
