

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  2129     02C0  0CA3               	rrf	??___fltol+3,f
  2130     02C1  0CA2               	rrf	??___fltol+2,f
  2131     02C2  0CA1               	rrf	??___fltol+1,f
  2132     02C3  0CA0               	rrf	??___fltol,f
  2133     02C4                     u1410:
  2134     02C4  3EFF               	addlw	-1
  2135     02C5  1D03               	skipz
  2136     02C6  2ABF               	goto	u1415
  2137     02C7  0820               	movf	??___fltol,w
  2138     02C8  00F7               	movwf	___fltol@sign1
  2139     02C9                     l1451:
  2140     02C9  17F5               	bsf	___fltol@f1+2,7
  2141     02CA                     l1453:
  2142     02CA  30FF               	movlw	255
  2143     02CB  05F3               	andwf	___fltol@f1,f
  2144     02CC  30FF               	movlw	255
  2145     02CD  05F4               	andwf	___fltol@f1+1,f
  2146     02CE  30FF               	movlw	255
  2147     02CF  05F5               	andwf	___fltol@f1+2,f
  2148     02D0  3000               	movlw	0
  2149     02D1  05F6               	andwf	___fltol@f1+3,f
  2150     02D2                     l1455:
  2151     02D2  3096               	movlw	150
  2152     02D3  02F8               	subwf	___fltol@exp1,f
  2153     02D4                     l1457:
  2154     02D4  1FF8               	btfss	___fltol@exp1,7
  2155     02D5  2AD7               	goto	u1421
  2156     02D6  2AD8               	goto	u1420
  2157     02D7                     u1421:
  2158     02D7  2AF2               	goto	l1467
  2159     02D8                     u1420:
  2160     02D8                     l1459:
  2161     02D8  0878               	movf	___fltol@exp1,w
  2162     02D9  3A80               	xorlw	128
  2163     02DA  3E97               	addlw	151
  2164     02DB  1803               	skipnc
  2165     02DC  2ADE               	goto	u1431
  2166     02DD  2ADF               	goto	u1430
  2167     02DE                     u1431:
  2168     02DE  2AE0               	goto	l1465
  2169     02DF                     u1430:
  2170     02DF  2AAB               	goto	l1445
  2171     02E0                     l1465:
  2172     02E0  3001               	movlw	1
  2173     02E1                     u1445:
  2174     02E1  1003               	clrc
  2175     02E2  0CF6               	rrf	___fltol@f1+3,f
  2176     02E3  0CF5               	rrf	___fltol@f1+2,f
  2177     02E4  0CF4               	rrf	___fltol@f1+1,f
  2178     02E5  0CF3               	rrf	___fltol@f1,f
  2179     02E6  3EFF               	addlw	-1
  2180     02E7  1D03               	skipz
  2181     02E8  2AE1               	goto	u1445
  2182     02E9  3001               	movlw	1
  2183     02EA  00A0               	movwf	??___fltol
  2184     02EB  0820               	movf	??___fltol,w
  2185     02EC  07F8               	addwf	___fltol@exp1,f
  2186     02ED  1D03               	btfss	3,2
  2187     02EE  2AF0               	goto	u1451
  2188     02EF  2AF1               	goto	u1450
  2189     02F0                     u1451:
  2190     02F0  2AE0               	goto	l1465
  2191     02F1                     u1450:
  2192     02F1  2B09               	goto	l1475
  2193     02F2                     l1467:
  2194     02F2  3020               	movlw	32
  2195     02F3  0278               	subwf	___fltol@exp1,w
  2196     02F4  1C03               	skipc
  2197     02F5  2AF7               	goto	u1461
  2198     02F6  2AF8               	goto	u1460
  2199     02F7                     u1461:
  2200     02F7  2B04               	goto	l430
  2201     02F8                     u1460:
  2202     02F8  2AAB               	goto	l1445
  2203     02F9                     l1473:
  2204     02F9  3001               	movlw	1
  2205     02FA  00A0               	movwf	??___fltol
  2206     02FB                     u1475:
  2207     02FB  1003               	clrc
  2208     02FC  0DF3               	rlf	___fltol@f1,f
  2209     02FD  0DF4               	rlf	___fltol@f1+1,f
  2210     02FE  0DF5               	rlf	___fltol@f1+2,f
  2211     02FF  0DF6               	rlf	___fltol@f1+3,f
  2212     0300  0BA0               	decfsz	??___fltol,f
  2213     0301  2AFB               	goto	u1475
  2214     0302  3001               	movlw	1
  2215     0303  02F8               	subwf	___fltol@exp1,f
  2216     0304                     l430:
  2217     0304  0878               	movf	___fltol@exp1,w
  2218     0305  1D03               	btfss	3,2
  2219     0306  2B08               	goto	u1481
  2220     0307  2B09               	goto	u1480
  2221     0308                     u1481:
  2222     0308  2AF9               	goto	l1473
  2223     0309                     u1480:
  2224     0309                     l1475:
  2225     0309  0877               	movf	___fltol@sign1,w
  2226     030A  1903               	btfsc	3,2
  2227     030B  2B0D               	goto	u1491
  2228     030C  2B0E               	goto	u1490
  2229     030D                     u1491:
  2230     030D  2B19               	goto	l433
  2231     030E                     u1490:
  2232     030E                     l1477:
  2233     030E  09F3               	comf	___fltol@f1,f
  2234     030F  09F4               	comf	___fltol@f1+1,f
  2235     0310  09F5               	comf	___fltol@f1+2,f
  2236     0311  09F6               	comf	___fltol@f1+3,f
  2237     0312  0AF3               	incf	___fltol@f1,f
  2238     0313  1903               	skipnz
  2239     0314  0AF4               	incf	___fltol@f1+1,f
  2240     0315  1903               	skipnz
  2241     0316  0AF5               	incf	___fltol@f1+2,f
  2242     0317  1903               	skipnz
  2243     0318  0AF6               	incf	___fltol@f1+3,f
  2244     0319                     l433:
  2245     0319                     l423:
  2246     0319  0008               	return
  2247     031A                     __end_of___fltol:
  2248                           
  2249                           	psect	text8
  2250     037E                     __ptext8:	
  2251 ;; *************** function _isr *****************
  2252 ;; Defined at:
  2253 ;;		line 61 in file "main_S1.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0
  2269 ;;      Temps:          3       0       0       0       0
  2270 ;;      Totals:         3       0       0       0       0
  2271 ;;Total ram usage:        3 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		Interrupt level 1
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280     037E                     _isr:	
  2281                           ;psect for function _isr
  2282                           
  2283     037E                     i1l1061:
  2284                           
  2285                           ;main_S1.c: 62:    if(PIR1bits.SSPIF == 1){
  2286     037E  1283               	bcf	3,5	;RP0=0, select bank0
  2287     037F  1303               	bcf	3,6	;RP1=0, select bank0
  2288     0380  1D8C               	btfss	12,3	;volatile
  2289     0381  2B83               	goto	u60_21
  2290     0382  2B84               	goto	u60_20
  2291     0383                     u60_21:
  2292     0383  2BD4               	goto	i1l140
  2293     0384                     u60_20:
  2294     0384                     i1l1063:
  2295                           
  2296                           ;main_S1.c: 64:         SSPCONbits.CKP = 0;
  2297     0384  1214               	bcf	20,4	;volatile
  2298                           
  2299                           ;main_S1.c: 66:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2300     0385  1B14               	btfsc	20,6	;volatile
  2301     0386  2B88               	goto	u61_21
  2302     0387  2B89               	goto	u61_20
  2303     0388                     u61_21:
  2304     0388  2B8D               	goto	i1l1067
  2305     0389                     u61_20:
  2306     0389                     i1l1065:
  2307     0389  1F94               	btfss	20,7	;volatile
  2308     038A  2B8C               	goto	u62_21
  2309     038B  2B8D               	goto	u62_20
  2310     038C                     u62_21:
  2311     038C  2B92               	goto	i1l1075
  2312     038D                     u62_20:
  2313     038D                     i1l1067:
  2314                           
  2315                           ;main_S1.c: 67:             z = SSPBUF;
  2316     038D  0813               	movf	19,w	;volatile
  2317     038E  00FA               	movwf	_z
  2318     038F                     i1l1069:
  2319                           
  2320                           ;main_S1.c: 68:             SSPCONbits.SSPOV = 0;
  2321     038F  1314               	bcf	20,6	;volatile
  2322     0390                     i1l1071:
  2323                           
  2324                           ;main_S1.c: 69:             SSPCONbits.WCOL = 0;
  2325     0390  1394               	bcf	20,7	;volatile
  2326     0391                     i1l1073:
  2327                           
  2328                           ;main_S1.c: 70:             SSPCONbits.CKP = 1;
  2329     0391  1614               	bsf	20,4	;volatile
  2330     0392                     i1l1075:
  2331                           
  2332                           ;main_S1.c: 73:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2333     0392  1683               	bsf	3,5	;RP0=1, select bank1
  2334     0393  1303               	bcf	3,6	;RP1=0, select bank1
  2335     0394  1A94               	btfsc	20,5	;volatile
  2336     0395  2B97               	goto	u63_21
  2337     0396  2B98               	goto	u63_20
  2338     0397                     u63_21:
  2339     0397  2BB2               	goto	i1l131
  2340     0398                     u63_20:
  2341     0398                     i1l1077:
  2342     0398  1914               	btfsc	20,2	;volatile
  2343     0399  2B9B               	goto	u64_21
  2344     039A  2B9C               	goto	u64_20
  2345     039B                     u64_21:
  2346     039B  2BB2               	goto	i1l131
  2347     039C                     u64_20:
  2348     039C                     i1l1079:
  2349                           
  2350                           ;main_S1.c: 75:             z = SSPBUF;
  2351     039C  1283               	bcf	3,5	;RP0=0, select bank0
  2352     039D  1303               	bcf	3,6	;RP1=0, select bank0
  2353     039E  0813               	movf	19,w	;volatile
  2354     039F  00FA               	movwf	_z
  2355     03A0                     i1l1081:
  2356                           
  2357                           ;main_S1.c: 77:             PIR1bits.SSPIF = 0;
  2358     03A0  118C               	bcf	12,3	;volatile
  2359     03A1                     i1l1083:
  2360                           
  2361                           ;main_S1.c: 78:             SSPCONbits.CKP = 1;
  2362     03A1  1614               	bsf	20,4	;volatile
  2363     03A2                     i1l132:	
  2364                           ;main_S1.c: 79:             while(!SSPSTATbits.BF);
  2365                           
  2366     03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2367     03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2368     03A4  1C14               	btfss	20,0	;volatile
  2369     03A5  2BA7               	goto	u65_21
  2370     03A6  2BA8               	goto	u65_20
  2371     03A7                     u65_21:
  2372     03A7  2BA2               	goto	i1l132
  2373     03A8                     u65_20:
  2374     03A8                     i1l1085:
  2375                           
  2376                           ;main_S1.c: 80:             PORTD = SSPBUF;
  2377     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2378     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2379     03AA  0813               	movf	19,w	;volatile
  2380     03AB  0088               	movwf	8	;volatile
  2381                           
  2382                           ;main_S1.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2383     03AC  30A6               	movlw	166
  2384     03AD  00F0               	movwf	??_isr
  2385     03AE                     u151_27:
  2386     03AE  0BF0               	decfsz	??_isr,f
  2387     03AF  2BAE               	goto	u151_27
  2388     03B0  0000               	nop
  2389                           
  2390                           ;main_S1.c: 83:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2391     03B1  2BD1               	goto	i1l135
  2392     03B2                     i1l131:
  2393     03B2  1A94               	btfsc	20,5	;volatile
  2394     03B3  2BB5               	goto	u66_21
  2395     03B4  2BB6               	goto	u66_20
  2396     03B5                     u66_21:
  2397     03B5  2BD1               	goto	i1l135
  2398     03B6                     u66_20:
  2399     03B6                     i1l1087:
  2400     03B6  1D14               	btfss	20,2	;volatile
  2401     03B7  2BB9               	goto	u67_21
  2402     03B8  2BBA               	goto	u67_20
  2403     03B9                     u67_21:
  2404     03B9  2BD1               	goto	i1l135
  2405     03BA                     u67_20:
  2406     03BA                     i1l1089:
  2407                           
  2408                           ;main_S1.c: 84:             z = SSPBUF;
  2409     03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2410     03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2411     03BC  0813               	movf	19,w	;volatile
  2412     03BD  00FA               	movwf	_z
  2413     03BE                     i1l1091:
  2414                           
  2415                           ;main_S1.c: 85:             BF = 0;
  2416     03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2417     03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2418     03C0  1014               	bcf	20,0	;volatile
  2419                           
  2420                           ;main_S1.c: 86:             SSPBUF = PORTB;
  2421     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2422     03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2423     03C3  0806               	movf	6,w	;volatile
  2424     03C4  0093               	movwf	19	;volatile
  2425     03C5                     i1l1093:
  2426                           
  2427                           ;main_S1.c: 87:             SSPCONbits.CKP = 1;
  2428     03C5  1614               	bsf	20,4	;volatile
  2429                           
  2430                           ;main_S1.c: 88:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2431     03C6  30A6               	movlw	166
  2432     03C7  00F0               	movwf	??_isr
  2433     03C8                     u152_27:
  2434     03C8  0BF0               	decfsz	??_isr,f
  2435     03C9  2BC8               	goto	u152_27
  2436     03CA  0000               	nop
  2437     03CB                     i1l137:	
  2438                           ;main_S1.c: 89:             while(SSPSTATbits.BF);
  2439                           
  2440     03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2441     03CC  1303               	bcf	3,6	;RP1=0, select bank1
  2442     03CD  1814               	btfsc	20,0	;volatile
  2443     03CE  2BD0               	goto	u68_21
  2444     03CF  2BD1               	goto	u68_20
  2445     03D0                     u68_21:
  2446     03D0  2BCB               	goto	i1l137
  2447     03D1                     u68_20:
  2448     03D1                     i1l135:
  2449                           
  2450                           ;main_S1.c: 92:         PIR1bits.SSPIF = 0;
  2451     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2452     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2453     03D3  118C               	bcf	12,3	;volatile
  2454     03D4                     i1l140:
  2455     03D4  0872               	movf	??_isr+2,w
  2456     03D5  008A               	movwf	10
  2457     03D6  0E71               	swapf	??_isr+1,w
  2458     03D7  0083               	movwf	3
  2459     03D8  0EFE               	swapf	btemp,f
  2460     03D9  0E7E               	swapf	btemp,w
  2461     03DA  0009               	retfie
  2462     03DB                     __end_of_isr:
  2463     007E                     btemp	set	126	;btemp
  2464     007E                     wtemp0	set	126
  2465                           
  2466                           	psect	intentry
  2467     0004                     __pintentry:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _isr: [wreg]
  2470                           
  2471     0004                     interrupt_function:
  2472     007E                     saved_w	set	btemp
  2473     0004  00FE               	movwf	btemp
  2474     0005  0E03               	swapf	3,w
  2475     0006  00F1               	movwf	??_isr+1
  2476     0007  080A               	movf	10,w
  2477     0008  00F2               	movwf	??_isr+2
  2478     0009  120A  118A  2B7E   	ljmp	_isr
  2479                           
  2480                           	psect	idloc
  2481                           
  2482                           ;Config register IDLOC0 @ 0x2000
  2483                           ;	unspecified, using default values
  2484     2000                     	org	8192
  2485     2000  3FFF               	dw	16383
  2486                           
  2487                           ;Config register IDLOC1 @ 0x2001
  2488                           ;	unspecified, using default values
  2489     2001                     	org	8193
  2490     2001  3FFF               	dw	16383
  2491                           
  2492                           ;Config register IDLOC2 @ 0x2002
  2493                           ;	unspecified, using default values
  2494     2002                     	org	8194
  2495     2002  3FFF               	dw	16383
  2496                           
  2497                           ;Config register IDLOC3 @ 0x2003
  2498                           ;	unspecified, using default values
  2499     2003                     	org	8195
  2500     2003  3FFF               	dw	16383
  2501                           
  2502                           	psect	config
  2503                           
  2504                           ;Config register CONFIG1 @ 0x2007
  2505                           ;	Oscillator Selection bits
  2506                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2507                           ;	Watchdog Timer Enable bit
  2508                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2509                           ;	Power-up Timer Enable bit
  2510                           ;	PWRTE = OFF, PWRT disabled
  2511                           ;	RE3/MCLR pin function select bit
  2512                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2513                           ;	Code Protection bit
  2514                           ;	CP = OFF, Program memory code protection is disabled
  2515                           ;	Data Code Protection bit
  2516                           ;	CPD = OFF, Data memory code protection is disabled
  2517                           ;	Brown Out Reset Selection bits
  2518                           ;	BOREN = OFF, BOR disabled
  2519                           ;	Internal External Switchover bit
  2520                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2521                           ;	Fail-Safe Clock Monitor Enabled bit
  2522                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2523                           ;	Low Voltage Programming Enable bit
  2524                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2525                           ;	In-Circuit Debugger Mode bit
  2526                           ;	DEBUG = 0x1, unprogramme  2527     2007                     	org	8199
  2528     2007  20D4               	dw	8404
  2529                           
  2530                           ;Config register CONFIG2 @ 0x2008
  2531                           ;	Brown-out Reset Selection bit
  2532                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2533                           ;	Flash Program Memory Self Write Enable bits
  2534                           ;	WRT = OFF, Write protection off
  2535     2008                     	org	8200
  2536     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     46      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fltol
    _main->_medir_distancia
    _setup->_I2C_Slave_Init
    _medir_distancia->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_medir_distancia
    _medir_distancia->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2356
                            ___fltol
                    _medir_distancia
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _medir_distancia                                     12     8      4    1907
                                              7 COMMON     2     2      0
                                             36 BANK0     10     6      4
                            ___fldiv
                           ___xxtofl
                          _tmr1_init
 ---------------------------------------------------------------------------------
 (2) _tmr1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                              3 COMMON     6     2      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fltol
   _medir_distancia
     ___fldiv
       ___xxtofl (ARG)
     ___xxtofl
     _tmr1_init
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 22:53:36 2023

                ___fldiv@aexp 0043                  ___fldiv@bexp 0042                             _z 007A  
                ___fldiv@sign 003B                   _SSPSTATbits 0094                            _BF 04A0  
                          l55 041D                            l73 043A                            l81 0339  
                          l82 037D                            l76 032E                            l79 0335  
                         l151 0432                           l430 0304                           l423 0319  
                         l433 0319                           l610 01DD                           l602 015D  
                         l608 01CF                           l670 020C                           l672 02A1  
                         l586 006B                           l683 026B                           l588 01E7  
                         l684 0277                           l676 024F                           _GIE 005F  
                         u700 0028                           u701 0027                           u710 002D  
                         u711 002C                           u800 00E1                           u720 004D  
                         u801 00E0                           u721 004C                           u730 0053  
                         u731 0052                           u900 015A                           u820 00FD  
                         u740 0058                           u901 0159                           u821 00FC  
                         u741 0057                           u910 0161                           u830 0116  
                         u750 0073                           u911 0160                           u831 0115  
                         u815 00E4                           u751 0072                           u920 0167  
                         u840 011E                           u760 0091                           u921 0166  
                         u841 011D                           u825 00F9                           u761 0090  
                         u930 0179                           u770 00CB                           u690 0022  
                         u931 0178                           u771 00CA                           u691 0021  
                         u940 0188                           u860 012D                           u861 012C  
                         u950 01A5                           u951 01A4                           u855 0122  
                         u960 01C2                           u880 0141                           u961 01C1  
                         u945 0183                           u881 0140                           u785 00CD  
                         u970 01D7                           u890 0146                           u971 01D6  
                         u955 01A1                           u891 0145                           u875 0130  
                         u795 00D6                           u965 01BE                           _isr 037E  
                ___fltol@exp1 0078                          l1101 0405                          l1111 0417  
                        l1103 0413                          l1201 00FE                          l1121 0439  
                        l1113 041A                          l1105 0414                          l1211 0120  
                        l1203 010C                          l1131 0023                          l1123 0015  
                        l1115 0433                          l1107 0415                          l1213 0129  
                        l1221 013D                          l1205 0110                          l1133 0028  
                        l1141 0038                          l1125 001A                          l1117 0436  
                        l1109 0416                          l1223 0141                          l1215 012D  
                        l1207 0116                          l1151 004E                          l1143 0040  
                        l1135 002D                          l1127 001E                          l1119 0438  
                        l1241 0192                          l1233 0162                          l1225 0142  
                        l1217 012E                          l1209 011E                          l1153 0053  
                        l1161 0063                          l1145 0045                          l1137 0035  
                        l1129 0022                          l1401 0256                          l1251 01C6  
                        l1235 0167                          l1243 0198                          l1227 0146  
                        l1219 0137                          l1163 0073                          l1171 008C  
                        l1155 0058                          l1147 0049                          l1139 0036  
                        l1411 028F                          l1403 0261                          l1331 041E  
                        l1253 01CE                          l1245 01A5                          l1237 0175  
                        l1229 015A                          l1181 00B4                          l1173 0091  
                        l1165 007F                          l1157 0060                          l1149 004D  
                        l1413 0294                          l1405 0265                          l1421 031A  
                        l1333 042C                          l1255 01D3                          l1247 01B3  
                        l1239 0179                          l1191 00DD                          l1183 00BC  
                        l1167 0083                          l1159 0061                          l1415 0298  
                        l1407 026F                          l1431 0332                          l1423 031E  
                        l1257 01D7                          l1249 01C2                          l1193 00E1  
                        l1185 00C4                          l1177 009A                          l1417 0299  
                        l1409 0279                          l1433 0334                          l1425 0323  
                        l1451 02C9                          l1443 02A2                          l1259 01D9  
                        l1195 00E2                          l1187 00C6                          l1179 00AC  
                        l1435 033A                          l1427 0326                          l1453 02CA  
                        l1445 02AB                          l1189 00CB                          l1197 00EB  
                        l1381 01F4                          l1437 0348                          l1429 032B  
                        l1455 02D2                          l1199 00FD                          l1391 0220  
                        l1383 0204                          l1439 0375                          l1473 02F9  
                        l1465 02E0                          l1457 02D4                          l1449 02B4  
                        l1393 022D                          l1385 0214                          l1377 01EB  
                        l1481 03E0                          l1475 0309                          l1459 02D8  
                        l1467 02F2                          l1395 0234                          l1379 01F0  
                        l1483 03EF                          l1477 030E                          l1397 0238  
                        l1389 021D                          l1399 0246                          l1479 03DB  
                        ?_isr 0070                          u1300 0255                          u1301 0254  
                        u1400 02AB                          u1320 0265                          u1240 01F0  
                        u1401 02AA                          u1321 0264                          u1241 01EF  
                        u1410 02C4                          u1330 026B                          u1250 01F4  
                        u1331 026A                          u1315 025A                          u1251 01F3  
                        u1420 02D8                          u1340 026F                          u1260 0214  
                        u1421 02D7                          u1341 026E                          u1261 0213  
                        u1430 02DF                          u1350 0284                          u1431 02DE  
                        u1415 02BF                          u1360 0294                          u1280 0233  
                        u1361 0293                          u1281 0232                          u1450 02F1  
                        u1370 0298                          u1451 02F0                          u1371 0297  
                        u1355 027F                          u1275 0225                          u1507 0328  
                        u1460 02F8                          u1380 0332                          u1461 02F7  
                        u1445 02E1                          u1381 0331                          u1390 0339  
                        u1295 0247                          u1391 0338                          u1480 0309  
                        u1481 0308                          u1490 030E                          u1491 030D  
                        u1475 02FB                          _PEIE 005E                          _TMR1 000E  
                        _dato 0079                          _main 03DB                          btemp 007E  
                        start 000C               ___fldiv@new_exp 003C                         ??_isr 0070  
               ___fltol@sign1 0077                         ?_main 0070               __end_of___fldiv 01E8  
             __end_of___fltol 031A                         _ANSEL 0188                         i1l131 03B2  
                       i1l132 03A2                         i1l140 03D4                         i1l135 03D1  
                       i1l137 03CB                         _PORTA 0005                         _PORTB 0006  
                       _PORTD 0008                         u60_20 0384                         u60_21 0383  
                       u61_20 0389                         u61_21 0388                         u62_20 038D  
                       u62_21 038C                         u63_20 0398                         u63_21 0397  
                       u64_20 039C                         u64_21 039B                         u65_20 03A8  
                       u65_21 03A7                         _TRISA 0085                         _TRISB 0086  
                       _TRISD 0088                         _SSPIE 0463                         u66_20 03B6  
                       _SSPIF 0063                         u66_21 03B5                         u67_20 03BA  
                       u67_21 03B9                         u68_20 03D1                         u68_21 03D0  
                       _setup 041E                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 000F                  __end_of_main 0404  
                      ??_main 0079                        ?_setup 0070                        _ANSELH 0189  
                      i1l1061 037E                        i1l1071 0390                        i1l1063 0384  
                      i1l1081 03A0                        i1l1073 0391                        i1l1065 0389  
                      i1l1091 03BE                        i1l1083 03A1                        i1l1075 0392  
                      i1l1067 038D                        i1l1093 03C5                        i1l1085 03A8  
